ProductArticleNumber;ProductName;ProductDescription;ProductCategory;ProductPhoto;ProductManufacturer;ProductCost;ProductQuantityInStock;
C384D8;Сатин «Дымчатая роза» однотонный;Сатин «Дымчатая роза» однотонный шириной 250 см с изображением на ткани цветовая гамма: розовый зефир.;Постельные ткани;;Империя ткани;1133;4;
F374S8;Фланель рубашечная;"Фланель рубашечная шириной 150 см с изображением на ткани — клетка; цветовая гамма: светло-коричневая, синий-королевский.";Ткани для изделий;;БТК Текстиль;2100;5;
W874J3;Ткань поплин «Натурель»;"Ткань поплин «Натурель» шириной 220 см с изображением на ткани — мелкие цветы; цветовая гамма: пепельная, розовая. ";Постельные ткани;;БТК Текстиль;1600;9;
Z937S2;Поплин Голубой;"Поплин Голубой 220 см шириной 220 см с изображением на ткани — однотонное; цветовая гамма: голубая.";Постельные ткани;;БТК Текстиль;9000;15;
Q836H4;Фланель рубашечная;"Фланель арт 535 рубашечная шириной 150 см с изображением на ткани — клетка; цветовая гамма: светло-коричневая, синий-королевский.";Ткани для изделий;;Май Фабрик;1350;7;
H483D9;Фланель детская H483D9;"Фланель детская 21212-2 шириной 90 см с изображением на ткани — россыпь звездочек; цветовая гамма: баклажан, оранжевый, розовая.";Детские ткани;;Комильфо;318;18;
O947D8;Ткань для скатертей под рогожку;"Ткань для скатертей под рогожку «рис 18825» шириной 150 см с изображением на ткани — ромашки, россыпь цветов; цветовая гамма: красная, синяя.";Ткани для изделий;;Май Фабрик;3550;9;
R983K4;Сатин «Серо-бежевый» однотонный;Сатин «Серо-бежевый» однотонный шириной 250 см с изображением на ткани цветовая гамма: серо-бежевая.;Постельные ткани;;Империя ткани;1645;13;
U947E9;Муслин белый горошек на однотонном фоне;"Муслин белый горошек на однотонном фоне шириной 150 см с изображением на ткани — мелкий горошек; цветовая гамма: желтая.";Детские ткани;;Империя ткани;3411;4;
H497J3;Ситец детский;"Ситец детский шириной 95 см с изображением на ткани — котята, сердечки; цветовая гамма: белоземельная, оранжевый.";Детские ткани;;БТК Текстиль;523;8;
N394K2;Ткань поплин «Лакшери»;"Ткань поплин «Лакшери» шириной 220 см с изображением на ткани — надписи, сердечки; цветовая гамма: белая, красная, черная. ";Постельные ткани;;Империя ткани;30660;15;
P495H8;Поплин «Густав»;"Поплин «Густав» шириной 220 см с изображением на ткани — листья, папортник; цветовая гамма: зеленая, светло-серая.";Постельные ткани;;Комильфо;1000;14;
X846D3;Ситец детский;"Ситец детский шириной 95 см с изображением на ткани — жираф, полумесяц, пчелки; цветовая гамма: темно-фиолетовая.";Детские ткани;;Империя ткани;9300;5;
N385L2;Сатин «Фисташковый» однотонный;Сатин «Фисташковый» однотонный шириной 250 см с изображением на ткани цветовая гамма: фисташка.;Постельные ткани;;БТК Текстиль;7000;2;
V378J3;Ситец детский;"Ситец детский шириной 95 см с изображением на ткани — котенок, облака, полумесяц, радуга; цветовая гамма: бледно-розовая, голубая, салатовая, серо-бежевая.";Детские ткани;;Комильфо;2400;14;
K284U8;Бязь детская «Самолеты»;"Бязь детская «Самолеты» шириной 150 см с изображением на ткани — игрушки, самолетики; цветовая гамма: белая, зеленая, синяя. ";Детские ткани;;Империя ткани;5100;2;
N387I8;Полотно вафельное «Кухня»;"Полотно вафельное «Кухня» шириной 50 см с изображением на ткани — кухня; цветовая гамма: желтая, малина. ";Ткани для изделий;;БТК Текстиль;1000;5;
I483H3;Ткань поплин «Вивьен»;"Ткань поплин «Вивьен» шириной 220 см с изображением на ткани — горошек; цветовая гамма: синяя, фисташка.";Постельные ткани;;БТК Текстиль;11300;5;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
